fname,url,path
GLOBE14_I90VAR4_SM4k_2003060.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2003060.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003060.nc
GLOBE14_I90VAR4_SM4k_2003091.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2003091.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003091.nc
GLOBE14_I90VAR4_SM4k_2003121.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2003121.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003121.nc
GLOBE14_I90VAR4_SM4k_2003152.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2003152.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003152.nc
GLOBE14_I90VAR4_SM4k_2003182.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2003182.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003182.nc
GLOBE14_I90VAR4_SM4k_2003213.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2003213.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003213.nc
GLOBE14_I90VAR4_SM4k_2003244.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2003244.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003244.nc
GLOBE14_I90VAR4_SM4k_2003274.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2003274.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003274.nc
GLOBE14_I90VAR4_SM4k_2003305.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2003305.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003305.nc
GLOBE14_I90VAR4_SM4k_2003335.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2003335.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2003335.nc
GLOBE14_I90VAR4_SM4k_2004001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2004001.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004001.nc
GLOBE14_I90VAR4_SM4k_2004032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2004032.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004032.nc
GLOBE14_I90VAR4_SM4k_2004061.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2004061.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004061.nc
GLOBE14_I90VAR4_SM4k_2004092.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2004092.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004092.nc
GLOBE14_I90VAR4_SM4k_2004122.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2004122.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004122.nc
GLOBE14_I90VAR4_SM4k_2004153.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2004153.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004153.nc
GLOBE14_I90VAR4_SM4k_2004183.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2004183.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004183.nc
GLOBE14_I90VAR4_SM4k_2004214.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2004214.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004214.nc
GLOBE14_I90VAR4_SM4k_2004245.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2004245.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004245.nc
GLOBE14_I90VAR4_SM4k_2004275.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2004275.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004275.nc
GLOBE14_I90VAR4_SM4k_2004306.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2004306.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004306.nc
GLOBE14_I90VAR4_SM4k_2004336.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2004336.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2004336.nc
GLOBE14_I90VAR4_SM4k_2005001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2005001.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005001.nc
GLOBE14_I90VAR4_SM4k_2005032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2005032.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005032.nc
GLOBE14_I90VAR4_SM4k_2005060.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2005060.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005060.nc
GLOBE14_I90VAR4_SM4k_2005091.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2005091.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005091.nc
GLOBE14_I90VAR4_SM4k_2005121.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2005121.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005121.nc
GLOBE14_I90VAR4_SM4k_2005152.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2005152.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005152.nc
GLOBE14_I90VAR4_SM4k_2005182.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2005182.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005182.nc
GLOBE14_I90VAR4_SM4k_2005213.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2005213.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005213.nc
GLOBE14_I90VAR4_SM4k_2005244.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2005244.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005244.nc
GLOBE14_I90VAR4_SM4k_2005274.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2005274.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005274.nc
GLOBE14_I90VAR4_SM4k_2005305.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2005305.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005305.nc
GLOBE14_I90VAR4_SM4k_2005335.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2005335.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2005335.nc
GLOBE14_I90VAR4_SM4k_2006001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2006001.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006001.nc
GLOBE14_I90VAR4_SM4k_2006032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2006032.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006032.nc
GLOBE14_I90VAR4_SM4k_2006060.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2006060.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006060.nc
GLOBE14_I90VAR4_SM4k_2006091.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2006091.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006091.nc
GLOBE14_I90VAR4_SM4k_2006121.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2006121.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006121.nc
GLOBE14_I90VAR4_SM4k_2006152.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2006152.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006152.nc
GLOBE14_I90VAR4_SM4k_2006182.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2006182.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006182.nc
GLOBE14_I90VAR4_SM4k_2006213.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2006213.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006213.nc
GLOBE14_I90VAR4_SM4k_2006244.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2006244.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006244.nc
GLOBE14_I90VAR4_SM4k_2006274.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2006274.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006274.nc
GLOBE14_I90VAR4_SM4k_2006305.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2006305.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006305.nc
GLOBE14_I90VAR4_SM4k_2006335.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2006335.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2006335.nc
GLOBE14_I90VAR4_SM4k_2007001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2007001.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007001.nc
GLOBE14_I90VAR4_SM4k_2007032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2007032.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007032.nc
GLOBE14_I90VAR4_SM4k_2007060.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2007060.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007060.nc
GLOBE14_I90VAR4_SM4k_2007091.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2007091.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007091.nc
GLOBE14_I90VAR4_SM4k_2007121.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2007121.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007121.nc
GLOBE14_I90VAR4_SM4k_2007152.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2007152.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007152.nc
GLOBE14_I90VAR4_SM4k_2007182.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2007182.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007182.nc
GLOBE14_I90VAR4_SM4k_2007213.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2007213.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007213.nc
GLOBE14_I90VAR4_SM4k_2007244.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2007244.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007244.nc
GLOBE14_I90VAR4_SM4k_2007274.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2007274.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007274.nc
GLOBE14_I90VAR4_SM4k_2007305.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2007305.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007305.nc
GLOBE14_I90VAR4_SM4k_2007335.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2007335.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2007335.nc
GLOBE14_I90VAR4_SM4k_2008001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2008001.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008001.nc
GLOBE14_I90VAR4_SM4k_2008032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2008032.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008032.nc
GLOBE14_I90VAR4_SM4k_2008061.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2008061.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008061.nc
GLOBE14_I90VAR4_SM4k_2008092.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2008092.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008092.nc
GLOBE14_I90VAR4_SM4k_2008122.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2008122.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008122.nc
GLOBE14_I90VAR4_SM4k_2008153.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2008153.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008153.nc
GLOBE14_I90VAR4_SM4k_2008183.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2008183.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008183.nc
GLOBE14_I90VAR4_SM4k_2008214.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2008214.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008214.nc
GLOBE14_I90VAR4_SM4k_2008245.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2008245.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008245.nc
GLOBE14_I90VAR4_SM4k_2008275.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2008275.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008275.nc
GLOBE14_I90VAR4_SM4k_2008306.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2008306.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008306.nc
GLOBE14_I90VAR4_SM4k_2008336.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2008336.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2008336.nc
GLOBE14_I90VAR4_SM4k_2009001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2009001.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2009001.nc
GLOBE14_I90VAR4_SM4k_2009032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2009032.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2009032.nc
GLOBE14_I90VAR4_SM4k_2009060.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2009060.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2009060.nc
GLOBE14_I90VAR4_SM4k_2009091.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2009091.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2009091.nc
GLOBE14_I90VAR4_SM4k_2009121.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2009121.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2009121.nc
GLOBE14_I90VAR4_SM4k_2009152.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2009152.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2009152.nc
GLOBE14_I90VAR4_SM4k_2009182.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2009182.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2009182.nc
GLOBE14_I90VAR4_SM4k_2009213.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2009213.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2009213.nc
GLOBE14_I90VAR4_SM4k_2009244.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2009244.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2009244.nc
GLOBE14_I90VAR4_SM4k_2009274.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2009274.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2009274.nc
GLOBE14_I90VAR4_SM4k_2009305.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2009305.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2009305.nc
GLOBE14_I90VAR4_SM4k_2009335.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2009335.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2009335.nc
GLOBE14_I90VAR4_SM4k_2010001.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2010001.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2010001.nc
GLOBE14_I90VAR4_SM4k_2010032.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2010032.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2010032.nc
GLOBE14_I90VAR4_SM4k_2010060.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2010060.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2010060.nc
GLOBE14_I90VAR4_SM4k_2010091.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2010091.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2010091.nc
GLOBE14_I90VAR4_SM4k_2010121.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2010121.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2010121.nc
GLOBE14_I90VAR4_SM4k_2010152.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2010152.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2010152.nc
GLOBE14_I90VAR4_SM4k_2010182.nc,ftp://ftp.whoi.edu/MBON/GLOBAL/BETA/SDG14/seascape/MODIS_3VAR_MO9k/GLOBE14_I90VAR4_SM4k_2010182.nc,/mbon/data_big/satellite/seascapes/gl_curr/GLOBE14_I90VAR4_SM4k_2010182.nc
