fname,url,path
GOMFK_I90VAR4_SM1k_2003213_2003243.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2003213_2003243.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2003213_2003243.nc
GOMFK_I90VAR4_SM1k_2003244_2003273.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2003244_2003273.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2003244_2003273.nc
GOMFK_I90VAR4_SM1k_2003274_2003304.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2003274_2003304.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2003274_2003304.nc
GOMFK_I90VAR4_SM1k_2003305_2003334.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2003305_2003334.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2003305_2003334.nc
GOMFK_I90VAR4_SM1k_2003335_2003365.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2003335_2003365.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2003335_2003365.nc
GOMFK_I90VAR4_SM1k_2004001_2004031.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2004001_2004031.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2004001_2004031.nc
GOMFK_I90VAR4_SM1k_2004032_2004060.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2004032_2004060.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2004032_2004060.nc
GOMFK_I90VAR4_SM1k_2004061_2004091.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2004061_2004091.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2004061_2004091.nc
GOMFK_I90VAR4_SM1k_2004092_2004121.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2004092_2004121.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2004092_2004121.nc
GOMFK_I90VAR4_SM1k_2004122_2004152.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2004122_2004152.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2004122_2004152.nc
GOMFK_I90VAR4_SM1k_2004153_2004182.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2004153_2004182.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2004153_2004182.nc
README,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//README,/mbon/data_big/satellite/seascapes/fl/README
GOMFK_I90VAR4_SM1k_2004183_2004213.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2004183_2004213.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2004183_2004213.nc
GOMFK_I90VAR4_SM1k_2004214_2004244.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2004214_2004244.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2004214_2004244.nc
GOMFK_I90VAR4_SM1k_2004245_2004274.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2004245_2004274.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2004245_2004274.nc
GOMFK_I90VAR4_SM1k_2004275_2004305.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2004275_2004305.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2004275_2004305.nc
GOMFK_I90VAR4_SM1k_2004306_2004335.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2004306_2004335.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2004306_2004335.nc
GOMFK_I90VAR4_SM1k_2004336_2004366.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2004336_2004366.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2004336_2004366.nc
GOMFK_I90VAR4_SM1k_2005001_2005031.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2005001_2005031.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2005001_2005031.nc
GOMFK_I90VAR4_SM1k_2005032_2005059.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2005032_2005059.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2005032_2005059.nc
GOMFK_I90VAR4_SM1k_2005060_2005090.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2005060_2005090.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2005060_2005090.nc
GOMFK_I90VAR4_SM1k_2005091_2005120.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2005091_2005120.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2005091_2005120.nc
GOMFK_I90VAR4_SM1k_2005121_2005151.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2005121_2005151.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2005121_2005151.nc
GOMFK_I90VAR4_SM1k_2005152_2005181.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2005152_2005181.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2005152_2005181.nc
GOMFK_I90VAR4_SM1k_2005182_2005212.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2005182_2005212.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2005182_2005212.nc
GOMFK_I90VAR4_SM1k_2005213_2005243.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2005213_2005243.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2005213_2005243.nc
GOMFK_I90VAR4_SM1k_2005244_2005273.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2005244_2005273.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2005244_2005273.nc
GOMFK_I90VAR4_SM1k_2005274_2005304.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2005274_2005304.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2005274_2005304.nc
GOMFK_I90VAR4_SM1k_2005305_2005334.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2005305_2005334.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2005305_2005334.nc
GOMFK_I90VAR4_SM1k_2005335_2005365.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2005335_2005365.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2005335_2005365.nc
GOMFK_I90VAR4_SM1k_2006001_2006031.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2006001_2006031.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2006001_2006031.nc
GOMFK_I90VAR4_SM1k_2006032_2006059.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2006032_2006059.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2006032_2006059.nc
GOMFK_I90VAR4_SM1k_2006060_2006090.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2006060_2006090.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2006060_2006090.nc
GOMFK_I90VAR4_SM1k_2006091_2006120.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2006091_2006120.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2006091_2006120.nc
GOMFK_I90VAR4_SM1k_2006121_2006151.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2006121_2006151.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2006121_2006151.nc
GOMFK_I90VAR4_SM1k_2006152_2006181.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2006152_2006181.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2006152_2006181.nc
GOMFK_I90VAR4_SM1k_2006182_2006212.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2006182_2006212.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2006182_2006212.nc
GOMFK_I90VAR4_SM1k_2006213_2006243.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2006213_2006243.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2006213_2006243.nc
GOMFK_I90VAR4_SM1k_2006244_2006273.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2006244_2006273.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2006244_2006273.nc
GOMFK_I90VAR4_SM1k_2006274_2006304.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2006274_2006304.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2006274_2006304.nc
GOMFK_I90VAR4_SM1k_2006305_2006334.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2006305_2006334.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2006305_2006334.nc
GOMFK_I90VAR4_SM1k_2006335_2006365.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2006335_2006365.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2006335_2006365.nc
GOMFK_I90VAR4_SM1k_2007001_2007031.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2007001_2007031.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2007001_2007031.nc
GOMFK_I90VAR4_SM1k_2007032_2007059.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2007032_2007059.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2007032_2007059.nc
GOMFK_I90VAR4_SM1k_2007060_2007090.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2007060_2007090.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2007060_2007090.nc
GOMFK_I90VAR4_SM1k_2007091_2007120.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2007091_2007120.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2007091_2007120.nc
GOMFK_I90VAR4_SM1k_2007121_2007151.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2007121_2007151.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2007121_2007151.nc
GOMFK_I90VAR4_SM1k_2007152_2007181.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2007152_2007181.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2007152_2007181.nc
GOMFK_I90VAR4_SM1k_2007182_2007212.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2007182_2007212.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2007182_2007212.nc
GOMFK_I90VAR4_SM1k_2007213_2007243.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2007213_2007243.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2007213_2007243.nc
GOMFK_I90VAR4_SM1k_2007244_2007273.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2007244_2007273.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2007244_2007273.nc
GOMFK_I90VAR4_SM1k_2007274_2007304.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2007274_2007304.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2007274_2007304.nc
GOMFK_I90VAR4_SM1k_2007305_2007334.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2007305_2007334.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2007305_2007334.nc
GOMFK_I90VAR4_SM1k_2007335_2007365.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2007335_2007365.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2007335_2007365.nc
GOMFK_I90VAR4_SM1k_2008001_2008031.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2008001_2008031.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2008001_2008031.nc
GOMFK_I90VAR4_SM1k_2008032_2008060.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2008032_2008060.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2008032_2008060.nc
GOMFK_I90VAR4_SM1k_2008061_2008091.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2008061_2008091.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2008061_2008091.nc
GOMFK_I90VAR4_SM1k_2008092_2008121.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2008092_2008121.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2008092_2008121.nc
GOMFK_I90VAR4_SM1k_2008122_2008152.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2008122_2008152.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2008122_2008152.nc
GOMFK_I90VAR4_SM1k_2008153_2008182.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2008153_2008182.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2008153_2008182.nc
GOMFK_I90VAR4_SM1k_2008183_2008213.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2008183_2008213.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2008183_2008213.nc
GOMFK_I90VAR4_SM1k_2008214_2008244.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2008214_2008244.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2008214_2008244.nc
GOMFK_I90VAR4_SM1k_2008245_2008274.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2008245_2008274.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2008245_2008274.nc
GOMFK_I90VAR4_SM1k_2008275_2008305.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2008275_2008305.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2008275_2008305.nc
GOMFK_I90VAR4_SM1k_2008306_2008335.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2008306_2008335.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2008306_2008335.nc
GOMFK_I90VAR4_SM1k_2008336_2008366.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2008336_2008366.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2008336_2008366.nc
GOMFK_I90VAR4_SM1k_2009001_2009031.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2009001_2009031.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2009001_2009031.nc
GOMFK_I90VAR4_SM1k_2009032_2009059.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2009032_2009059.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2009032_2009059.nc
GOMFK_I90VAR4_SM1k_2009060_2009090.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2009060_2009090.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2009060_2009090.nc
GOMFK_I90VAR4_SM1k_2009091_2009120.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2009091_2009120.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2009091_2009120.nc
GOMFK_I90VAR4_SM1k_2009121_2009151.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2009121_2009151.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2009121_2009151.nc
GOMFK_I90VAR4_SM1k_2009152_2009181.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2009152_2009181.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2009152_2009181.nc
GOMFK_I90VAR4_SM1k_2009182_2009212.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2009182_2009212.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2009182_2009212.nc
GOMFK_I90VAR4_SM1k_2009213_2009243.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2009213_2009243.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2009213_2009243.nc
GOMFK_I90VAR4_SM1k_2009244_2009273.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2009244_2009273.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2009244_2009273.nc
GOMFK_I90VAR4_SM1k_2009274_2009304.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2009274_2009304.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2009274_2009304.nc
GOMFK_I90VAR4_SM1k_2009305_2009334.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2009305_2009334.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2009305_2009334.nc
GOMFK_I90VAR4_SM1k_2009335_2009365.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2009335_2009365.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2009335_2009365.nc
GOMFK_I90VAR4_SM1k_2010001_2010031.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2010001_2010031.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2010001_2010031.nc
GOMFK_I90VAR4_SM1k_2010032_2010059.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2010032_2010059.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2010032_2010059.nc
GOMFK_I90VAR4_SM1k_2010060_2010090.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2010060_2010090.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2010060_2010090.nc
GOMFK_I90VAR4_SM1k_2010091_2010120.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2010091_2010120.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2010091_2010120.nc
GOMFK_I90VAR4_SM1k_2010121_2010151.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2010121_2010151.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2010121_2010151.nc
GOMFK_I90VAR4_SM1k_2010152_2010181.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2010152_2010181.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2010152_2010181.nc
GOMFK_I90VAR4_SM1k_2010182_2010212.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2010182_2010212.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2010182_2010212.nc
GOMFK_I90VAR4_SM1k_2010213_2010243.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2010213_2010243.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2010213_2010243.nc
GOMFK_I90VAR4_SM1k_2010244_2010273.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2010244_2010273.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2010244_2010273.nc
GOMFK_I90VAR4_SM1k_2010274_2010304.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2010274_2010304.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2010274_2010304.nc
GOMFK_I90VAR4_SM1k_2010305_2010334.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2010305_2010334.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2010305_2010334.nc
GOMFK_I90VAR4_SM1k_2010335_2010365.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2010335_2010365.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2010335_2010365.nc
GOMFK_I90VAR4_SM1k_2011001_2011031.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2011001_2011031.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2011001_2011031.nc
GOMFK_I90VAR4_SM1k_2011032_2011059.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2011032_2011059.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2011032_2011059.nc
GOMFK_I90VAR4_SM1k_2011060_2011090.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2011060_2011090.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2011060_2011090.nc
GOMFK_I90VAR4_SM1k_2011091_2011120.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2011091_2011120.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2011091_2011120.nc
GOMFK_I90VAR4_SM1k_2011121_2011151.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2011121_2011151.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2011121_2011151.nc
GOMFK_I90VAR4_SM1k_2011152_2011181.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2011152_2011181.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2011152_2011181.nc
GOMFK_I90VAR4_SM1k_2011182_2011212.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2011182_2011212.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2011182_2011212.nc
GOMFK_I90VAR4_SM1k_2011213_2011243.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2011213_2011243.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2011213_2011243.nc
GOMFK_I90VAR4_SM1k_2011244_2011273.nc,ftp://ftp.whoi.edu/MBON/GOM_FK/SMALL_MO//GOMFK_I90VAR4_SM1k_2011244_2011273.nc,/mbon/data_big/satellite/seascapes/fl/GOMFK_I90VAR4_SM1k_2011244_2011273.nc
